Date : 2023-03-09 22:54:42
Directory : c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt
Total : 1623 files,  9321217 codes, 84725 comments, 129526 blanks, all 9535468 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| simulation\machine_learning\Code\MwCamSimLib\.vs (Files)                                                                                                                                        |          3 |      6,159 |          0 |         36 |      6,195 |
| simulation\machine_learning\Code\MwCamSimLib\.vs\MwCamSimLib                                                                                                                                    |          2 |  2,680,512 |          0 |     28,933 |  2,709,445 |
| simulation\machine_learning\Code\MwCamSimLib\.vs\MwCamSimLib2                                                                                                                                   |          1 |  1,607,726 |          0 |     16,786 |  1,624,512 |
| simulation\machine_learning\Code\MwCamSimLib\.vs\MwCamSimLib2\v16                                                                                                                               |          1 |  1,607,726 |          0 |     16,786 |  1,624,512 |
| simulation\machine_learning\Code\MwCamSimLib\.vs\MwCamSimLib\v16                                                                                                                                |          1 |  1,413,133 |          0 |     15,711 |  1,428,844 |
| simulation\machine_learning\Code\MwCamSimLib\.vs\MwCamSimLib\v17                                                                                                                                |          1 |  1,267,379 |          0 |     13,222 |  1,280,601 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib                                                                                                                                        |        720 |     70,911 |     41,542 |     17,806 |    130,259 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib (Files)                                                                                                                                |          7 |        673 |        132 |         91 |        896 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\Debug                                                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include                                                                                                                                |        710 |     70,156 |     41,410 |     17,712 |    129,278 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include (Files)                                                                                                                        |          2 |        679 |      5,543 |        287 |      6,509 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\VerifierInterface                                                                                                              |         98 |      7,498 |      5,612 |      2,372 |     15,482 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\gl                                                                                                                             |          1 |        428 |        113 |         56 |        597 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil                                                                                                                      |        609 |     61,551 |     30,142 |     14,997 |    106,690 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil (Files)                                                                                                              |        601 |     59,932 |     29,958 |     14,545 |    104,435 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwstd                                                                                                                |          8 |      1,619 |        184 |        452 |      2,255 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwstd (Files)                                                                                                        |          6 |      1,512 |        141 |        404 |      2,057 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwstd\detail                                                                                                         |          2 |        107 |         43 |         48 |        198 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\x64                                                                                                                                    |          2 |         74 |          0 |          2 |         76 |
| simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\x64\Debug                                                                                                                              |          2 |         74 |          0 |          2 |         76 |
| simulation\machine_learning\Code\SimPy                                                                                                                                                          |         77 |    511,454 |      1,376 |      1,771 |    514,601 |
| simulation\machine_learning\Code\SimPy (Files)                                                                                                                                                  |         11 |      3,499 |        459 |        630 |      4,588 |
| simulation\machine_learning\Code\SimPy\.idea                                                                                                                                                    |          5 |         32 |          0 |          0 |         32 |
| simulation\machine_learning\Code\SimPy\.idea (Files)                                                                                                                                            |          4 |         26 |          0 |          0 |         26 |
| simulation\machine_learning\Code\SimPy\.idea\inspectionProfiles                                                                                                                                 |          1 |          6 |          0 |          0 |          6 |
| simulation\machine_learning\Code\SimPy\backup                                                                                                                                                   |         10 |      3,209 |          0 |        227 |      3,436 |
| simulation\machine_learning\Code\SimPy\backup\listen_2609_norm                                                                                                                                  |         10 |      3,209 |          0 |        227 |      3,436 |
| simulation\machine_learning\Code\SimPy\demo                                                                                                                                                     |          2 |    499,100 |          0 |          2 |    499,102 |
| simulation\machine_learning\Code\SimPy\demo (Files)                                                                                                                                             |          1 |    499,011 |          0 |          1 |    499,012 |
| simulation\machine_learning\Code\SimPy\demo\.ipynb_checkpoints                                                                                                                                  |          1 |         89 |          0 |          1 |         90 |
| simulation\machine_learning\Code\SimPy\evaluation                                                                                                                                               |          2 |        266 |         90 |         68 |        424 |
| simulation\machine_learning\Code\SimPy\listen                                                                                                                                                   |         10 |      3,209 |          0 |        227 |      3,436 |
| simulation\machine_learning\Code\SimPy\model                                                                                                                                                    |         28 |      1,293 |        377 |        354 |      2,024 |
| simulation\machine_learning\Code\SimPy\model (Files)                                                                                                                                            |          8 |        201 |        218 |        115 |        534 |
| simulation\machine_learning\Code\SimPy\model\train                                                                                                                                              |         20 |      1,092 |        159 |        239 |      1,490 |
| simulation\machine_learning\Code\SimPy\model\train (Files)                                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| simulation\machine_learning\Code\SimPy\model\train\ensemble_learning                                                                                                                            |          6 |        329 |         53 |         80 |        462 |
| simulation\machine_learning\Code\SimPy\model\train\multivariate_learning                                                                                                                        |          6 |        331 |         43 |         66 |        440 |
| simulation\machine_learning\Code\SimPy\model\train\normal_learning                                                                                                                              |          7 |        432 |         63 |         92 |        587 |
| simulation\machine_learning\Code\SimPy\util                                                                                                                                                     |          9 |        846 |        450 |        263 |      1,559 |
| simulation\machine_learning\Code\SimPy\util\auxiliary                                                                                                                                           |          1 |         11 |          2 |         11 |         24 |
| simulation\machine_learning\Code\SimPy\util\data                                                                                                                                                |          3 |        439 |        237 |        162 |        838 |
| simulation\machine_learning\Code\SimPy\util\model                                                                                                                                               |          5 |        396 |        211 |         90 |        697 |
| simulation\migrations                                                                                                                                                                           |          3 |        175 |          2 |         14 |        191 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\Pipfile                                                                                                                               | toml               |        104 |          0 |          4 |        108 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\Pipfile.lock                                                                                                                          | JSON               |      1,462 |          0 |          1 |      1,463 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\README.md                                                                                                                             | Markdown           |         13 |          0 |          5 |         18 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\db.sqlite3                                                                                                                            | Database           |        129 |          0 |          0 |        129 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\digital_twin\__init__.py                                                                                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\digital_twin\asgi.py                                                                                                                  | Python             |          4 |          8 |          5 |         17 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\digital_twin\celery.py                                                                                                                | Python             |          7 |          0 |          3 |         10 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\digital_twin\settings.py                                                                                                              | Python             |         94 |         35 |         35 |        164 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\digital_twin\urls.py                                                                                                                  | Python             |          8 |         15 |          2 |         25 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\digital_twin\wsgi.py                                                                                                                  | Python             |          4 |          8 |          5 |         17 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\__init__.py                                                                                                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\admin.py                                                                                                                     | Python             |          1 |          1 |          2 |          4 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\apps.py                                                                                                                      | Python             |          4 |          0 |          3 |          7 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\babel.config.json                                                                                                            | JSON with Comments |         14 |          0 |          1 |         15 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\migrations\__init__.py                                                                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\models.py                                                                                                                    | Python             |          1 |          1 |          2 |          4 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\package-lock.json                                                                                                            | JSON               |     10,723 |          0 |          1 |     10,724 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\package.json                                                                                                                 | JSON               |         50 |          0 |          1 |         51 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\App.js                                                                                                                   | JavaScript         |         42 |          0 |          7 |         49 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\components\DropBox.jsx                                                                                                   | JavaScript JSX     |         37 |          0 |          3 |         40 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\components\DropDown.jsx                                                                                                  | JavaScript JSX     |         24 |          1 |          3 |         28 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\components\Line.jsx                                                                                                      | JavaScript JSX     |         19 |          3 |          3 |         25 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\components\MachineParts.jsx                                                                                              | JavaScript JSX     |         63 |          3 |          5 |         71 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\components\MxCube.jsx                                                                                                    | JavaScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\components\Tool.jsx                                                                                                      | JavaScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\components\Workpiece.jsx                                                                                                 | JavaScript JSX     |         19 |          1 |          3 |         23 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\data\AuxiliaryList.js                                                                                                    | JavaScript         |         22 |          4 |          1 |         27 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\data\CncList.js                                                                                                          | JavaScript         |         66 |          8 |          1 |         75 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\data\DriveList.js                                                                                                        | JavaScript         |        162 |          4 |          1 |        167 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\data\ProgList.js                                                                                                         | JavaScript         |         18 |          4 |          1 |         23 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\data\SimulationList.js                                                                                                   | JavaScript         |         32 |          0 |          1 |         33 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\data\ToolList.js                                                                                                         | JavaScript         |         30 |          4 |          1 |         35 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\data\WcsList.js                                                                                                          | JavaScript         |         30 |          4 |          1 |         35 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\data\cncfakedata.json                                                                                                    | JSON               |     50,007 |          0 |          0 |     50,007 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\data\datalist.json                                                                                                       | JSON               |        116 |          0 |          0 |        116 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\data\mockData.js                                                                                                         | JavaScript         |        270 |          2 |          1 |        273 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\index.css                                                                                                                | CSS                |         26 |          3 |          5 |         34 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\index.js                                                                                                                 | JavaScript         |         13 |          0 |          2 |         15 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\global\Topbar.jsx                                                                                                 | JavaScript JSX     |         59 |         11 |          3 |         73 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\live_data\DropBoxGraphs.jsx                                                                                       | JavaScript JSX     |         37 |         10 |          6 |         53 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\live_data\DropBoxStats.jsx                                                                                        | JavaScript JSX     |         48 |          6 |         10 |         64 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\live_data\LineChart.jsx                                                                                           | JavaScript JSX     |        199 |         23 |         18 |        240 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\live_data\LiveDataContext.jsx                                                                                     | JavaScript JSX     |          3 |          0 |          2 |          5 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\live_data\LiveView3d.jsx                                                                                          | JavaScript JSX     |        135 |          7 |         12 |        154 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\live_data\StatBox.jsx                                                                                             | JavaScript JSX     |         89 |          2 |          8 |         99 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\live_data\index.jsx                                                                                               | JavaScript JSX     |         37 |          5 |          5 |         47 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\simulation\BoxGraphs.jsx                                                                                          | JavaScript JSX     |         44 |          3 |          7 |         54 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\simulation\Context.jsx                                                                                            | JavaScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\simulation\FileUploadBox.jsx                                                                                      | JavaScript JSX     |         56 |          3 |          8 |         67 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\simulation\LineChartSimulation.jsx                                                                                | JavaScript JSX     |        152 |          0 |         13 |        165 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\simulation\LoadSimulationButton.jsx                                                                               | JavaScript JSX     |         56 |          0 |          8 |         64 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\simulation\SimulationTable.jsx                                                                                    | JavaScript JSX     |         72 |          0 |          9 |         81 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\simulation\SimulationView3d.jsx                                                                                   | JavaScript JSX     |        226 |         15 |         15 |        256 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\scenes\simulation\index.jsx                                                                                              | JavaScript JSX     |         53 |          6 |          6 |         65 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\src\theme.js                                                                                                                 | JavaScript         |        227 |          3 |          8 |        238 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\templates\frontend\index.html                                                                                                | HTML               |         17 |          0 |          1 |         18 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\tests.py                                                                                                                     | Python             |          1 |          1 |          2 |          4 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\urls.py                                                                                                                      | Python             |         10 |          0 |          2 |         12 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\views.py                                                                                                                     | Python             |          3 |          1 |          1 |          5 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\frontend\webpack.config.js                                                                                                            | JavaScript         |         49 |          1 |          2 |         52 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\__init__.py                                                                                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\admin.py                                                                                                                    | Python             |          1 |          1 |          2 |          4 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\apps.py                                                                                                                     | Python             |          4 |          0 |          3 |          7 |
